WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
                               Volume (L)  =   1.00246
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   3.547e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   2.300e-02
                       Total CO2 (mol/kg)  =   2.300e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.040e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.02
                               Iterations  =  10 (879 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.94711
                         Density of water  =   0.99820
                                  Total H  = 1.110340e+02
                                  Total O  = 5.557287e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.237e-07   1.012e-07    -6.908    -6.995    -0.087     -4.15
   H+              8.270e-08   6.761e-08    -7.082    -7.170    -0.088      0.00
   H2O             5.551e+01   9.990e-01     1.744    -0.000     0.000     18.05
Amm           1.417e-03
   AmmH+           1.410e-03   1.141e-03    -2.851    -2.943    -0.092     (0)  
   Amm             6.712e-06   6.712e-06    -5.173    -5.173     0.000     (0)  
C(4)          2.300e-02
   HCO3-           2.011e-02   1.805e-02    -1.697    -1.744    -0.047     24.54
   CO2             2.859e-03   2.873e-03    -2.544    -2.542     0.002     34.19
   CO3-2           2.478e-05   1.098e-05    -4.606    -4.960    -0.354     -3.75
   MgCO3           1.158e-05   1.158e-05    -4.936    -4.936     0.000    -17.08
Ca            1.951e-03
   Ca+2            1.951e-03   9.590e-04    -2.710    -3.018    -0.308    -17.78
Cl            1.004e-02
   Cl-             1.004e-02   8.405e-03    -1.998    -2.075    -0.077     18.05
K             9.998e-04
   K+              9.998e-04   8.193e-04    -3.000    -3.087    -0.086      8.96
Mg            2.928e-03
   Mg+2            2.916e-03   1.337e-03    -2.535    -2.874    -0.339    -21.22
   MgCO3           1.158e-05   1.158e-05    -4.936    -4.936     0.000    -17.08
   MgOH+           2.374e-08   1.967e-08    -7.625    -7.706    -0.082     (0)  
Na            1.831e-02
   Na+             1.831e-02   1.628e-02    -1.737    -1.788    -0.051     -1.54
S(6)          1.252e-04
   SO4-2           1.252e-04   5.085e-05    -3.902    -4.294    -0.391     14.50
   HSO4-           3.388e-10   2.854e-10    -9.470    -9.545    -0.075     40.05

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.13     -7.31   -4.19  CaSO4
  Aragonite         0.21     -7.98   -8.19  CaCO3
  Arcanite         -8.52    -10.47   -1.95  K2SO4
  Artinite         -6.03     14.02   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -11.68     -7.03    4.65  MgCl2:6H2O
  Bloedite        -12.69    -15.04   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.92    -16.86  -10.94  Mg(OH)2
  Burkeite        -23.51    -24.28   -0.77  Na6CO3(SO4)2
  Calcite           0.39     -7.98   -8.36  CaCO3
  Carnallite      -16.59    -12.19    4.40  KMgCl3:6H2O
  CO2(g)           -1.13     -2.54   -1.41  CO2
  Dolomite          1.15    -15.81  -16.96  CaMg(CO3)2
  Epsomite         -5.29     -7.17   -1.89  MgSO4:7H2O
  Gaylussite       -7.10    -16.52   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -15.76    -19.64   -3.88  NaK3(SO4)2
  Glauberite       -9.87    -15.18   -5.31  Na2Ca(SO4)2
  Goergeyite      -17.37    -47.03  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -2.71     -7.31   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -5.43     -3.86    1.57  NaCl
  Hexahydrite      -5.62     -7.17   -1.55  MgSO4:6H2O
  Huntite          -0.73     10.07   10.80  CaMg3(CO3)4
  Kainite         -12.14    -12.33   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.28    -15.22   -9.94  KHCO3
  Kieserite        -6.98     -7.17   -0.18  MgSO4:H2O
  Labile_S        -17.38    -23.05   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.28     -7.17   -0.89  MgSO4:4H2O
  Leonite         -13.66    -17.64   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.02     -7.83   -7.82  MgCO3
  MgCl2_2H2O      -22.01     -7.03   14.98  MgCl2:2H2O
  MgCl2_4H2O      -14.11     -7.03    7.08  MgCl2:4H2O
  Mirabilite       -6.41     -7.87   -1.46  Na2SO4:10H2O
  Misenite        -86.96    -97.77  -10.81  K8H6(SO4)7
  Nahcolite        -3.18    -13.92  -10.74  NaHCO3
  Natron           -7.72     -8.54   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.67     -7.83   -5.17  MgCO3:3H2O
  Pentahydrite     -5.88     -7.17   -1.28  MgSO4:5H2O
  Pirssonite       -7.28    -16.51   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -18.52    -32.26  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.82    -17.01   -5.19  Ca(OH)2
  Schoenite       -13.31    -17.64   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -6.01     -5.16    0.84  KCl
  Syngenite       -11.45    -17.78   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -7.59     -7.87   -0.28  Na2SO4
  Trona           -11.07    -22.46  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 104.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        4.434e-03   4.434e-03
	Amm               2.500e-04   2.500e-04
	Ca                6.526e-03   6.526e-03
	Cl                2.685e-02   2.685e-02
	K                 6.792e-04   6.792e-04
	Mg                5.072e-03   5.072e-03
	N(5)              6.439e-05   6.439e-05
	Na                7.411e-03   7.411e-03
	S(6)              1.356e-04   1.356e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.380    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 3038
                          Density (g/cm³)  =   0.99966
                               Volume (L)  =   1.00218
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   4.330e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.783e-03
                       Total CO2 (mol/kg)  =   4.783e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -8.884e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.14
                               Iterations  =  10 (889 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.91332
                         Density of water  =   0.99820
                                  Total H  = 1.110171e+02
                                  Total O  = 5.552093e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.106e-07   1.641e-07    -6.676    -6.785    -0.108     -4.12
   H+              4.987e-08   4.169e-08    -7.302    -7.380    -0.078      0.00
   H2O             5.551e+01   9.991e-01     1.744    -0.000     0.000     18.05
Amm           2.500e-04
   AmmH+           2.481e-04   2.024e-04    -3.605    -3.694    -0.088     (0)  
   Amm             1.931e-06   1.931e-06    -5.714    -5.714     0.000     (0)  
C(4)          4.783e-03
   HCO3-           4.400e-03   3.760e-03    -2.357    -2.425    -0.068     24.57
   CO2             3.671e-04   3.690e-04    -3.435    -3.433     0.002     34.19
   CO3-2           9.124e-06   3.709e-06    -5.040    -5.431    -0.391     -3.67
   MgCO3           7.235e-06   7.235e-06    -5.141    -5.141     0.000    -17.08
Ca            6.526e-03
   Ca+2            6.526e-03   3.186e-03    -2.185    -2.497    -0.311    -17.74
Cl            2.685e-02
   Cl-             2.685e-02   2.216e-02    -1.571    -1.654    -0.083     18.07
K             6.792e-04
   K+              6.792e-04   5.612e-04    -3.168    -3.251    -0.083      8.98
Mg            5.072e-03
   Mg+2            5.064e-03   2.472e-03    -2.295    -2.607    -0.312    -21.18
   MgCO3           7.235e-06   7.235e-06    -5.141    -5.141     0.000    -17.08
   MgOH+           6.795e-08   5.900e-08    -7.168    -7.229    -0.061     (0)  
N(5)          6.439e-05
   NO3-            6.439e-05   5.116e-05    -4.191    -4.291    -0.100     (0)  
Na            7.411e-03
   Na+             7.411e-03   6.254e-03    -2.130    -2.204    -0.074     -1.51
S(6)          1.356e-04
   SO4-2           1.356e-04   4.618e-05    -3.868    -4.336    -0.468     14.60
   HSO4-           1.911e-10   1.598e-10    -9.719    -9.796    -0.078     40.06

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.65     -6.83   -4.19  CaSO4
  Aragonite         0.26     -7.93   -8.19  CaCO3
  Arcanite         -8.89    -10.84   -1.95  K2SO4
  Artinite         -5.55     14.50   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -10.57     -5.92    4.65  MgCl2:6H2O
  Bloedite        -13.34    -15.69   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.24    -16.18  -10.94  Mg(OH)2
  Burkeite        -26.55    -27.32   -0.77  Na6CO3(SO4)2
  Calcite           0.44     -7.93   -8.36  CaCO3
  Carnallite      -15.23    -10.82    4.40  KMgCl3:6H2O
  CO2(g)           -2.03     -3.43   -1.41  CO2
  Dolomite          1.00    -15.97  -16.96  CaMg(CO3)2
  Epsomite         -5.06     -6.95   -1.89  MgSO4:7H2O
  Gaylussite       -8.35    -17.77   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -16.75    -20.63   -3.88  NaK3(SO4)2
  Glauberite      -10.27    -15.58   -5.31  Na2Ca(SO4)2
  Goergeyite      -15.34    -45.00  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -2.24     -6.83   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -5.43     -3.86    1.57  NaCl
  Hexahydrite      -5.39     -6.94   -1.55  MgSO4:6H2O
  Huntite          -1.29      9.50   10.80  CaMg3(CO3)4
  Kainite         -11.66    -11.85   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.12    -16.06   -9.94  KHCO3
  Kieserite        -6.76     -6.94   -0.18  MgSO4:H2O
  Labile_S        -18.65    -24.32   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.06     -6.94   -0.89  MgSO4:4H2O
  Leonite         -13.80    -17.78   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.22     -8.04   -7.82  MgCO3
  MgCl2_2H2O      -20.90     -5.92   14.98  MgCl2:2H2O
  MgCl2_4H2O      -13.00     -5.92    7.08  MgCl2:4H2O
  Mirabilite       -7.28     -8.75   -1.46  Na2SO4:10H2O
  Misenite        -89.83   -100.64  -10.81  K8H6(SO4)7
  Nahcolite        -4.27    -15.01  -10.74  NaHCO3
  Natron           -9.02     -9.84   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.87     -8.04   -5.17  MgCO3:3H2O
  Pentahydrite     -5.66     -6.94   -1.28  MgSO4:5H2O
  Pirssonite       -8.53    -17.77   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -17.70    -31.45  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -10.88    -16.07   -5.19  Ca(OH)2
  Schoenite       -13.45    -17.78   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -5.75     -4.91    0.84  KCl
  Syngenite       -11.34    -17.67   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -8.47     -8.74   -0.28  Na2SO4
  Trona           -13.47    -24.85  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 105.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        5.470e-03   5.470e-03
	Amm               1.372e-04   1.372e-04
	Ca                1.673e-03   1.673e-03
	Cl                2.700e-02   2.700e-02
	K                 8.793e-04   8.793e-04
	Mg                2.474e-03   2.474e-03
	N(5)              1.431e-05   1.431e-05
	Na                2.346e-02   2.346e-02
	S(6)              4.382e-04   4.382e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.480    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 3190
                          Density (g/cm³)  =   0.99972
                               Volume (L)  =   1.00233
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   3.764e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   5.832e-03
                       Total CO2 (mol/kg)  =   5.832e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -5.930e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.90
                               Iterations  =  10 (899 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.93969
                         Density of water  =   0.99820
                                  Total H  = 1.110180e+02
                                  Total O  = 5.552513e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.530e-07   2.065e-07    -6.597    -6.685    -0.088     -4.14
   H+              3.943e-08   3.311e-08    -7.404    -7.480    -0.076      0.00
   H2O             5.551e+01   9.990e-01     1.744    -0.000     0.000     18.05
Amm           1.372e-04
   AmmH+           1.359e-04   1.114e-04    -3.867    -3.953    -0.086     (0)  
   Amm             1.338e-06   1.338e-06    -5.874    -5.874     0.000     (0)  
C(4)          5.832e-03
   HCO3-           5.429e-03   4.938e-03    -2.265    -2.306    -0.041     24.55
   CO2             3.829e-04   3.850e-04    -3.417    -3.415     0.002     34.19
   CO3-2           1.370e-05   6.132e-06    -4.863    -5.212    -0.349     -3.73
   MgCO3           5.791e-06   5.791e-06    -5.237    -5.237     0.000    -17.08
Ca            1.673e-03
   Ca+2            1.673e-03   8.109e-04    -2.776    -3.091    -0.315    -17.77
Cl            2.700e-02
   Cl-             2.700e-02   2.251e-02    -1.569    -1.648    -0.079     18.05
K             8.793e-04
   K+              8.793e-04   7.304e-04    -3.056    -3.136    -0.081      8.97
Mg            2.474e-03
   Mg+2            2.469e-03   1.197e-03    -2.608    -2.922    -0.314    -21.21
   MgCO3           5.791e-06   5.791e-06    -5.237    -5.237     0.000    -17.08
   MgOH+           4.115e-08   3.595e-08    -7.386    -7.444    -0.059     (0)  
N(5)          1.431e-05
   NO3-            1.431e-05   1.162e-05    -4.844    -4.935    -0.090     (0)  
Na            2.346e-02
   Na+             2.346e-02   1.999e-02    -1.630    -1.699    -0.069     -1.53
S(6)          4.382e-04
   SO4-2           4.382e-04   1.817e-04    -3.358    -3.741    -0.382     14.53
   HSO4-           5.951e-10   4.994e-10    -9.225    -9.302    -0.076     40.05

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.65     -6.83   -4.19  CaSO4
  Aragonite        -0.11     -8.30   -8.19  CaCO3
  Arcanite         -8.07    -10.01   -1.95  K2SO4
  Artinite         -5.76     14.29   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -10.87     -6.22    4.65  MgCl2:6H2O
  Bloedite        -11.46    -13.80   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.35    -16.29  -10.94  Mg(OH)2
  Burkeite        -22.12    -22.89   -0.77  Na6CO3(SO4)2
  Calcite           0.06     -8.30   -8.36  CaCO3
  Carnallite      -15.41    -11.00    4.40  KMgCl3:6H2O
  CO2(g)           -2.01     -3.41   -1.41  CO2
  Dolomite          0.52    -16.44  -16.96  CaMg(CO3)2
  Epsomite         -4.78     -6.67   -1.89  MgSO4:7H2O
  Gaylussite       -7.50    -16.92   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -14.71    -18.59   -3.88  NaK3(SO4)2
  Glauberite       -8.66    -13.97   -5.31  Na2Ca(SO4)2
  Goergeyite      -14.52    -44.17  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -2.23     -6.83   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -4.92     -3.35    1.57  NaCl
  Hexahydrite      -5.11     -6.67   -1.55  MgSO4:6H2O
  Huntite          -1.96      8.84   10.80  CaMg3(CO3)4
  Kainite         -11.26    -11.45   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.89    -15.83   -9.94  KHCO3
  Kieserite        -6.48     -6.66   -0.18  MgSO4:H2O
  Labile_S        -15.44    -21.11   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -5.78     -6.66   -0.89  MgSO4:4H2O
  Leonite         -12.70    -16.68   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -0.32     -8.13   -7.82  MgCO3
  MgCl2_2H2O      -21.20     -6.22   14.98  MgCl2:2H2O
  MgCl2_4H2O      -13.30     -6.22    7.08  MgCl2:4H2O
  Mirabilite       -5.68     -7.14   -1.46  Na2SO4:10H2O
  Misenite        -85.35    -96.16  -10.81  K8H6(SO4)7
  Nahcolite        -3.65    -14.39  -10.74  NaHCO3
  Natron           -7.79     -8.62   -0.82  Na2CO3:10H2O
  Nesquehonite     -2.97     -8.14   -5.17  MgCO3:3H2O
  Pentahydrite     -5.38     -6.66   -1.28  MgSO4:5H2O
  Pirssonite       -7.68    -16.91   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -16.60    -30.34  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.27    -16.46   -5.19  Ca(OH)2
  Schoenite       -12.35    -16.68   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -5.63     -4.78    0.84  KCl
  Syngenite       -10.51    -16.85   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -6.86     -7.14   -0.28  Na2SO4
  Trona           -11.62    -23.00  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 106.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.211e-02   2.211e-02
	Amm               2.556e-04   2.556e-04
	Ca                1.851e-03   1.851e-03
	Cl                1.682e-02   1.682e-02
	K                 1.308e-03   1.308e-03
	Mg                4.124e-03   4.124e-03
	Na                2.420e-02   2.420e-02
	S(6)              7.305e-05   7.305e-05

----------------------------Description of solution----------------------------

                                       pH  =   7.250    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 3264
                          Density (g/cm³)  =   1.00026
                               Volume (L)  =   1.00259
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   4.442e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   2.463e-02
                       Total CO2 (mol/kg)  =   2.463e-02
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -1.369e-03
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -1.78
                               Iterations  =   9 (908 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.94095
                         Density of water  =   0.99820
                                  Total H  = 1.110347e+02
                                  Total O  = 5.557782e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.516e-07   1.216e-07    -6.819    -6.915    -0.096     -4.12
   H+              6.974e-08   5.623e-08    -7.157    -7.250    -0.093      0.00
   H2O             5.551e+01   9.988e-01     1.744    -0.001     0.000     18.05
Amm           2.556e-04
   AmmH+           2.542e-04   2.016e-04    -3.595    -3.695    -0.101     (0)  
   Amm             1.426e-06   1.426e-06    -5.846    -5.846     0.000     (0)  
C(4)          2.463e-02
   HCO3-           2.200e-02   1.955e-02    -1.658    -1.709    -0.051     24.57
   CO2             2.573e-03   2.589e-03    -2.590    -2.587     0.003     34.19
   CO3-2           3.509e-05   1.429e-05    -4.455    -4.845    -0.390     -3.66
   MgCO3           2.000e-05   2.000e-05    -4.699    -4.699     0.000    -17.08
Ca            1.851e-03
   Ca+2            1.851e-03   8.602e-04    -2.733    -3.065    -0.333    -17.73
Cl            1.682e-02
   Cl-             1.682e-02   1.386e-02    -1.774    -1.858    -0.084     18.07
K             1.308e-03
   K+              1.308e-03   1.054e-03    -2.884    -2.977    -0.094      8.98
Mg            4.124e-03
   Mg+2            4.104e-03   1.773e-03    -2.387    -2.751    -0.365    -21.18
   MgCO3           2.000e-05   2.000e-05    -4.699    -4.699     0.000    -17.08
   MgOH+           3.803e-08   3.136e-08    -7.420    -7.504    -0.084     (0)  
Na            2.420e-02
   Na+             2.420e-02   2.108e-02    -1.616    -1.676    -0.060     -1.51
S(6)          7.305e-05
   SO4-2           7.305e-05   2.734e-05    -4.136    -4.563    -0.427     14.62
   HSO4-           1.540e-10   1.276e-10    -9.813    -9.894    -0.082     40.07

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -3.44     -7.63   -4.19  CaSO4
  Aragonite         0.28     -7.91   -8.19  CaCO3
  Arcanite         -8.57    -10.52   -1.95  K2SO4
  Artinite         -5.51     14.54   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -11.13     -6.47    4.65  MgCl2:6H2O
  Bloedite        -12.89    -15.23   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -5.64    -16.58  -10.94  Mg(OH)2
  Burkeite        -23.26    -24.03   -0.77  Na6CO3(SO4)2
  Calcite           0.45     -7.91   -8.36  CaCO3
  Carnallite      -15.71    -11.31    4.40  KMgCl3:6H2O
  CO2(g)           -1.18     -2.59   -1.41  CO2
  Dolomite          1.46    -15.51  -16.96  CaMg(CO3)2
  Epsomite         -5.43     -7.32   -1.89  MgSO4:7H2O
  Gaylussite       -6.69    -16.11   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -15.86    -19.73   -3.88  NaK3(SO4)2
  Glauberite      -10.23    -15.54   -5.31  Na2Ca(SO4)2
  Goergeyite      -19.00    -48.66  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -3.03     -7.63   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -5.10     -3.53    1.57  NaCl
  Hexahydrite      -5.76     -7.32   -1.55  MgSO4:6H2O
  Huntite           0.05     10.85   10.80  CaMg3(CO3)4
  Kainite         -11.96    -12.15   -0.19  KMgClSO4:3H2O
  Kalicinite       -5.13    -15.07   -9.94  KHCO3
  Kieserite        -7.13     -7.32   -0.18  MgSO4:H2O
  Labile_S        -17.79    -23.46   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.43     -7.32   -0.89  MgSO4:4H2O
  Leonite         -13.86    -17.83   -3.98  K2Mg(SO4)2:4H2O
  Magnesite         0.22     -7.60   -7.82  MgCO3
  MgCl2_2H2O      -21.45     -6.47   14.98  MgCl2:2H2O
  MgCl2_4H2O      -13.55     -6.47    7.08  MgCl2:4H2O
  Mirabilite       -6.46     -7.92   -1.46  Na2SO4:10H2O
