   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/Amm.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/Amm.dat
	PRINT
	 echo_input false
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10 0 1
	NO3- = NO3-
		gamma	3.0	0
		dw	 1.9e-9  200 #3
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	 1.98e-9  310
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross 
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 5e3 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1)
	 46 if cell_no = 238 then print get(1)
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
   CaCO3           4.792e-06   5.499e-06    -5.319    -5.260     0.060    -14.62
   CaOH+           8.317e-09   6.168e-09    -8.080    -8.210    -0.130     (0)  
   CaHSO4+         6.141e-10   4.554e-10    -9.212    -9.342    -0.130     (0)  
Cl            4.990e-01
   Cl-             4.990e-01   3.196e-01    -0.302    -0.495    -0.194     18.56
H(0)          7.133e-26
   H2              3.566e-26   4.093e-26   -25.448   -25.388     0.060     28.61
K             8.499e-03
   K+              8.395e-03   5.318e-03    -2.076    -2.274    -0.198      9.45
   KSO4-           1.044e-04   7.135e-05    -3.981    -4.147    -0.165     34.63
Mg            4.878e-02
   Mg+2            4.520e-02   1.322e-02    -1.345    -1.879    -0.534    -20.34
   MgSO4           3.032e-03   3.479e-03    -2.518    -2.458     0.060      5.63
   MgHCO3+         5.341e-04   3.415e-04    -3.272    -3.467    -0.194      5.64
   MgCO3           1.302e-05   1.494e-05    -4.885    -4.826     0.060    -17.08
   MgOH+           5.650e-07   4.021e-07    -6.248    -6.396    -0.148     (0)  
N(0)          7.356e-04
   N2              3.678e-04   4.221e-04    -3.434    -3.375     0.060     29.29
N(3)          4.634e-38
   NO2-            4.634e-38   2.778e-38   -37.334   -37.556    -0.222     25.35
N(5)          0.000e+00
   NO3-            0.000e+00   0.000e+00   -44.199   -44.421    -0.222     (0)  
Na            4.162e-01
   Na+             4.115e-01   2.959e-01    -0.386    -0.529    -0.143     -0.80
   NaSO4-          4.382e-03   2.996e-03    -2.358    -2.523    -0.165     20.74
   NaHCO3          3.441e-04   3.949e-04    -3.463    -3.403     0.060      1.80
   NaCO3-          7.353e-06   5.453e-06    -5.134    -5.263    -0.130      1.87
   NaOH            2.340e-18   2.686e-18   -17.631   -17.571     0.060     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.320   -43.260     0.060     29.98
S(6)          1.919e-02
   SO4-2           1.080e-02   2.087e-03    -1.967    -2.681    -0.714     17.53
   NaSO4-          4.382e-03   2.996e-03    -2.358    -2.523    -0.165     20.74
   MgSO4           3.032e-03   3.479e-03    -2.518    -2.458     0.060      5.63
   CaSO4           8.724e-04   1.001e-03    -3.059    -3.000     0.060      7.30
   KSO4-           1.044e-04   7.135e-05    -3.981    -4.147    -0.165     34.63
   AmmHSO4-        3.085e-06   2.288e-06    -5.511    -5.641    -0.130     38.53
   HSO4-           1.822e-08   1.352e-08    -7.739    -7.869    -0.130     40.53
   CaHSO4+         6.141e-10   4.554e-10    -9.212    -9.342    -0.130     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Amm(g)           -8.24     -6.34    1.90  Amm
  Anhydrite        -1.01     -5.23   -4.22  CaSO4
  Aragonite        -0.14     -8.45   -8.31  CaCO3
  Calcite           0.01     -8.45   -8.45  CaCO3
  CO2(g)           -1.99     -3.39   -1.40  CO2
  Dolomite          0.75    -16.22  -16.97  CaMg(CO3)2
  Gypsum           -0.67     -5.25   -4.58  CaSO4:2H2O
  H2(g)           -22.30    -25.39   -3.09  H2
  H2O(g)           -1.64     -0.01    1.63  H2O
  Halite           -2.59     -1.02    1.57  NaCl
  N2(g)            -0.23     -3.37   -3.14  N2
  O2(g)           -40.41    -43.26   -2.85  O2
  Sylvite          -3.64     -2.77    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 147.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        9.030e-04   9.030e-04
	Ca                4.999e-04   4.999e-04
	Cl                5.002e-04   5.002e-04
	K                 9.992e-05   9.992e-05
	Mg                2.019e-04   2.019e-04
	Na                7.016e-04   7.016e-04
	S(6)              4.005e-04   4.005e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 215
                          Density (g/cm³)  =   0.99834
                               Volume (L)  =   1.00183
                        Viscosity (mPa s)  =   1.00243
                        Activity of water  =   1.000
                           Ionic strength  =   3.195e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   1.101e-03
                       Total CO2 (mol/kg)  =   1.101e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   1.072e-06
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.02
                               Iterations  =   7
                                  Total H  = 1.110133e+02
                                  Total O  = 5.551092e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.063e-07   1.000e-07    -6.973    -7.000    -0.027      0.00
   OH-             7.282e-08   6.845e-08    -7.138    -7.165    -0.027     (0)  
   H2O             5.551e+01   9.999e-01     1.744    -0.000     0.000     18.05
C(4)          1.101e-03
   HCO3-           8.959e-04   8.439e-04    -3.048    -3.074    -0.026     24.36
   CO2             1.984e-04   1.985e-04    -3.703    -3.702     0.000     30.37
   CaHCO3+         3.845e-06   3.624e-06    -5.415    -5.441    -0.026      9.49
   MgHCO3+         1.543e-06   1.451e-06    -5.812    -5.838    -0.027      5.35
   CO3-2           4.408e-07   3.470e-07    -6.356    -6.460    -0.104     -4.25
   NaHCO3          3.217e-07   3.219e-07    -6.493    -6.492     0.000      1.80
   CaCO3           1.996e-07   1.997e-07    -6.700    -6.700     0.000    -14.62
   MgCO3           4.703e-08   4.706e-08    -7.328    -7.327     0.000    -17.08
   NaCO3-          3.503e-09   3.295e-09    -8.456    -8.482    -0.027     -1.51
Ca            4.999e-04
   Ca+2            4.770e-04   3.753e-04    -3.322    -3.426    -0.104    -18.13
   CaSO4           1.890e-05   1.891e-05    -4.724    -4.723     0.000      7.30
   CaHCO3+         3.845e-06   3.624e-06    -5.415    -5.441    -0.026      9.49
   CaCO3           1.996e-07   1.997e-07    -6.700    -6.700     0.000    -14.62
   CaOH+           6.621e-10   6.228e-10    -9.179    -9.206    -0.027     (0)  
   CaHSO4+         1.234e-11   1.160e-11   -10.909   -10.935    -0.027     (0)  
Cl            5.002e-04
   Cl-             5.002e-04   4.703e-04    -3.301    -3.328    -0.027     17.93
H(0)          1.488e-25
   H2              7.442e-26   7.447e-26   -25.128   -25.128     0.000     28.61
K             9.992e-05
   K+              9.973e-05   9.376e-05    -4.001    -4.028    -0.027      8.86
   KSO4-           1.884e-07   1.775e-07    -6.725    -6.751    -0.026     33.98
Mg            2.019e-04
   Mg+2            1.946e-04   1.535e-04    -3.711    -3.814    -0.103    -21.56
   MgSO4           5.695e-06   5.699e-06    -5.245    -5.244     0.000      5.63
   MgHCO3+         1.543e-06   1.451e-06    -5.812    -5.838    -0.027      5.35
   MgCO3           4.703e-08   4.706e-08    -7.328    -7.327     0.000    -17.08
   MgOH+           3.734e-09   3.521e-09    -8.428    -8.453    -0.026     (0)  
Na            7.016e-04
   Na+             7.003e-04   6.591e-04    -3.155    -3.181    -0.026     -1.72
   NaSO4-          9.996e-07   9.415e-07    -6.000    -6.026    -0.026     14.07
   NaHCO3          3.217e-07   3.219e-07    -6.493    -6.492     0.000      1.80
   NaCO3-          3.503e-09   3.295e-09    -8.456    -8.482    -0.027     -1.51
   NaOH            4.508e-21   4.512e-21   -20.346   -20.346     0.000     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.765   -43.765     0.000     29.98
S(6)          4.005e-04
   SO4-2           3.747e-04   2.944e-04    -3.426    -3.531    -0.105     13.79
   CaSO4           1.890e-05   1.891e-05    -4.724    -4.723     0.000      7.30
   MgSO4           5.695e-06   5.699e-06    -5.245    -5.244     0.000      5.63
   NaSO4-          9.996e-07   9.415e-07    -6.000    -6.026    -0.026     14.07
   KSO4-           1.884e-07   1.775e-07    -6.725    -6.751    -0.026     33.98
   HSO4-           2.734e-09   2.572e-09    -8.563    -8.590    -0.027     39.93
   CaHSO4+         1.234e-11   1.160e-11   -10.909   -10.935    -0.027     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.73     -6.96   -4.22  CaSO4
  Aragonite        -1.58     -9.89   -8.31  CaCO3
  Calcite          -1.43     -9.89   -8.45  CaCO3
  CO2(g)           -2.30     -3.70   -1.40  CO2
  Dolomite         -3.19    -20.16  -16.97  CaMg(CO3)2
  Gypsum           -2.38     -6.96   -4.58  CaSO4:2H2O
  H2(g)           -22.04    -25.13   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -8.07     -6.51    1.57  NaCl
  O2(g)           -40.91    -43.77   -2.85  O2
  Sylvite          -8.23     -7.36    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 148.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.611e-03   2.611e-03
	Ca                1.302e-03   1.302e-03
	Cl                2.995e-04   2.995e-04
	K                 2.998e-04   2.998e-04
	Mg                6.511e-04   6.511e-04
	Na                2.005e-04   2.005e-04
	S(6)              7.509e-04   7.509e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 388
                          Density (g/cm³)  =   0.99849
                               Volume (L)  =   1.00186
                        Viscosity (mPa s)  =   1.00322
                        Activity of water  =   1.000
                           Ionic strength  =   6.650e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   3.162e-03
                       Total CO2 (mol/kg)  =   3.162e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -4.862e-06
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.06
                               Iterations  =   7
                                  Total H  = 1.110150e+02
                                  Total O  = 5.551815e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.089e-07   1.000e-07    -6.963    -7.000    -0.037      0.00
   OH-             7.466e-08   6.845e-08    -7.127    -7.165    -0.038     (0)  
   H2O             5.551e+01   9.999e-01     1.744    -0.000     0.000     18.05
C(4)          3.162e-03
   HCO3-           2.566e-03   2.362e-03    -2.591    -2.627    -0.036     24.39
   CO2             5.548e-04   5.556e-04    -3.256    -3.255     0.001     30.37
   CaHCO3+         2.537e-05   2.338e-05    -4.596    -4.631    -0.036      9.51
   MgHCO3+         1.271e-05   1.166e-05    -4.896    -4.933    -0.037      5.36
   CO3-2           1.353e-06   9.711e-07    -5.869    -6.013    -0.144     -4.15
   CaCO3           1.287e-06   1.289e-06    -5.891    -5.890     0.001    -14.62
   MgCO3           3.777e-07   3.783e-07    -6.423    -6.422     0.001    -17.08
   NaHCO3          2.506e-07   2.510e-07    -6.601    -6.600     0.001      1.80
   NaCO3-          2.798e-09   2.569e-09    -8.553    -8.590    -0.037     -1.47
Ca            1.302e-03
   Ca+2            1.206e-03   8.651e-04    -2.918    -3.063    -0.144    -18.05
   CaSO4           6.917e-05   6.927e-05    -4.160    -4.159     0.001      7.30
   CaHCO3+         2.537e-05   2.338e-05    -4.596    -4.631    -0.036      9.51
   CaCO3           1.287e-06   1.289e-06    -5.891    -5.890     0.001    -14.62
   CaOH+           1.564e-09   1.436e-09    -8.806    -8.843    -0.037     (0)  
   CaHSO4+         4.630e-11   4.251e-11   -10.334   -10.372    -0.037     (0)  
Cl            2.995e-04
   Cl-             2.995e-04   2.748e-04    -3.524    -3.561    -0.037     17.95
H(0)          1.487e-25
   H2              7.436e-26   7.447e-26   -25.129   -25.128     0.001     28.61
K             2.998e-04
   K+              2.989e-04   2.741e-04    -3.525    -3.562    -0.038      8.88
   KSO4-           8.957e-07   8.243e-07    -6.048    -6.084    -0.036     34.01
Mg            6.511e-04
   Mg+2            6.120e-04   4.408e-04    -3.213    -3.356    -0.143    -21.48
   MgSO4           2.597e-05   2.601e-05    -4.586    -4.585     0.001      5.63
   MgHCO3+         1.271e-05   1.166e-05    -4.896    -4.933    -0.037      5.36
   MgCO3           3.777e-07   3.783e-07    -6.423    -6.422     0.001    -17.08
   MgOH+           1.096e-08   1.011e-08    -7.960    -7.995    -0.035     (0)  
Na            2.005e-04
   Na+             1.998e-04   1.836e-04    -3.700    -3.736    -0.037     -1.69
   NaSO4-          4.528e-07   4.168e-07    -6.344    -6.380    -0.036     14.29
   NaHCO3          2.506e-07   2.510e-07    -6.601    -6.600     0.001      1.80
   NaCO3-          2.798e-09   2.569e-09    -8.553    -8.590    -0.037     -1.47
   NaOH            1.255e-21   1.257e-21   -20.901   -20.901     0.001     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.766   -43.765     0.001     29.98
S(6)          7.509e-04
   SO4-2           6.544e-04   4.678e-04    -3.184    -3.330    -0.146     13.92
   CaSO4           6.917e-05   6.927e-05    -4.160    -4.159     0.001      7.30
   MgSO4           2.597e-05   2.601e-05    -4.586    -4.585     0.001      5.63
   KSO4-           8.957e-07   8.243e-07    -6.048    -6.084    -0.036     34.01
   NaSO4-          4.528e-07   4.168e-07    -6.344    -6.380    -0.036     14.29
   HSO4-           4.452e-09   4.087e-09    -8.351    -8.389    -0.037     39.95
   CaHSO4+         4.630e-11   4.251e-11   -10.334   -10.372    -0.037     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.17     -6.39   -4.22  CaSO4
  Aragonite        -0.77     -9.08   -8.31  CaCO3
  Calcite          -0.62     -9.08   -8.45  CaCO3
  CO2(g)           -1.85     -3.26   -1.40  CO2
  Dolomite         -1.47    -18.44  -16.97  CaMg(CO3)2
  Gypsum           -1.81     -6.39   -4.58  CaSO4:2H2O
  H2(g)           -22.04    -25.13   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -8.86     -7.30    1.57  NaCl
  O2(g)           -40.91    -43.77   -2.85  O2
  Sylvite          -8.00     -7.12    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 149.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        2.003e-03   2.003e-03
	Ca                1.302e-03   1.302e-03
	Cl                2.004e-03   2.004e-03
	K                 9.992e-05   9.992e-05
	Mg                6.016e-04   6.016e-04
	Na                1.503e-03   1.503e-03
	S(6)              6.987e-04   6.987e-04

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 509
                          Density (g/cm³)  =   0.99852
                               Volume (L)  =   1.00187
                        Viscosity (mPa s)  =   1.00323
                        Activity of water  =   1.000
                           Ionic strength  =   7.606e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   2.424e-03
                       Total CO2 (mol/kg)  =   2.424e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   7.163e-06
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.07
                               Iterations  =   7
                                  Total H  = 1.110144e+02
                                  Total O  = 5.551586e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.095e-07   1.000e-07    -6.961    -7.000    -0.039      0.00
   OH-             7.507e-08   6.845e-08    -7.125    -7.165    -0.040     (0)  
   H2O             5.551e+01   9.999e-01     1.744    -0.000     0.000     18.05
C(4)          2.424e-03
   HCO3-           1.969e-03   1.803e-03    -2.706    -2.744    -0.038     24.40
   CO2             4.234e-04   4.242e-04    -3.373    -3.372     0.001     30.37
   CaHCO3+         1.928e-05   1.768e-05    -4.715    -4.752    -0.038      9.51
   MgHCO3+         8.920e-06   8.143e-06    -5.050    -5.089    -0.040      5.37
   NaHCO3          1.428e-06   1.430e-06    -5.845    -5.845     0.001      1.80
   CO3-2           1.054e-06   7.414e-07    -5.977    -6.130    -0.153     -4.13
   CaCO3           9.729e-07   9.746e-07    -6.012    -6.011     0.001    -14.62
   MgCO3           2.637e-07   2.641e-07    -6.579    -6.578     0.001    -17.08
   NaCO3-          1.603e-08   1.464e-08    -7.795    -7.834    -0.039     -1.46
Ca            1.302e-03
   Ca+2            1.219e-03   8.571e-04    -2.914    -3.067    -0.153    -18.04
   CaSO4           6.267e-05   6.278e-05    -4.203    -4.202     0.001      7.30
   CaHCO3+         1.928e-05   1.768e-05    -4.715    -4.752    -0.038      9.51
   CaCO3           9.729e-07   9.746e-07    -6.012    -6.011     0.001    -14.62
   CaOH+           1.557e-09   1.422e-09    -8.808    -8.847    -0.039     (0)  
   CaHSO4+         4.219e-11   3.853e-11   -10.375   -10.414    -0.039     (0)  
Cl            2.004e-03
   Cl-             2.004e-03   1.828e-03    -2.698    -2.738    -0.040     17.96
H(0)          1.487e-25
   H2              7.434e-26   7.447e-26   -25.129   -25.128     0.001     28.61
K             9.992e-05
   K+              9.965e-05   9.089e-05    -4.002    -4.042    -0.040      8.88
   KSO4-           2.731e-07   2.501e-07    -6.564    -6.602    -0.038     34.01
Mg            6.016e-04
   Mg+2            5.707e-04   4.032e-04    -3.244    -3.395    -0.151    -21.47
   MgSO4           2.172e-05   2.176e-05    -4.663    -4.662     0.001      5.63
   MgHCO3+         8.920e-06   8.143e-06    -5.050    -5.089    -0.040      5.37
   MgCO3           2.637e-07   2.641e-07    -6.579    -6.578     0.001    -17.08
   MgOH+           1.007e-08   9.247e-09    -7.997    -8.034    -0.037     (0)  
Na            1.503e-03
   Na+             1.499e-03   1.371e-03    -2.824    -2.863    -0.039     -1.68
   NaSO4-          3.108e-06   2.846e-06    -5.508    -5.546    -0.038     14.34
   NaHCO3          1.428e-06   1.430e-06    -5.845    -5.845     0.001      1.80
   NaCO3-          1.603e-08   1.464e-08    -7.795    -7.834    -0.039     -1.46
   NaOH            9.364e-21   9.381e-21   -20.029   -20.028     0.001     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.766   -43.765     0.001     29.98
S(6)          6.987e-04
   SO4-2           6.110e-04   4.279e-04    -3.214    -3.369    -0.155     13.95
   CaSO4           6.267e-05   6.278e-05    -4.203    -4.202     0.001      7.30
   MgSO4           2.172e-05   2.176e-05    -4.663    -4.662     0.001      5.63
   NaSO4-          3.108e-06   2.846e-06    -5.508    -5.546    -0.038     14.34
   KSO4-           2.731e-07   2.501e-07    -6.564    -6.602    -0.038     34.01
   HSO4-           4.094e-09   3.739e-09    -8.388    -8.427    -0.039     39.96
   CaHSO4+         4.219e-11   3.853e-11   -10.375   -10.414    -0.039     (0)  

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -2.21     -6.44   -4.22  CaSO4
  Aragonite        -0.89     -9.20   -8.31  CaCO3
  Calcite          -0.74     -9.20   -8.45  CaCO3
  CO2(g)           -1.97     -3.37   -1.40  CO2
  Dolomite         -1.75    -18.72  -16.97  CaMg(CO3)2
  Gypsum           -1.85     -6.44   -4.58  CaSO4:2H2O
  H2(g)           -22.04    -25.13   -3.09  H2
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.17     -5.60    1.57  NaCl
  O2(g)           -40.91    -43.77   -2.85  O2
  Sylvite          -7.65     -6.78    0.87  KCl

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 150.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.202e-03   3.202e-03
	Ca                6.024e-04   6.024e-04
	Cl                5.002e-04   5.002e-04
	Mg                2.019e-04   2.019e-04
	Na                4.310e-03   4.310e-03
	S(6)              1.105e-03   1.105e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.000    
                                       pe  =   4.000    
       Specific Conductance (µS/cm, 20°C)  = 526
                          Density (g/cm³)  =   0.99858
                               Volume (L)  =   1.00190
                        Viscosity (mPa s)  =   1.00313
                        Activity of water  =   1.000
                           Ionic strength  =   7.515e-03
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   3.882e-03
                       Total CO2 (mol/kg)  =   3.882e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =   5.771e-06
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =   0.05
                               Iterations  =   8
                                  Total H  = 1.110156e+02
                                  Total O  = 5.552160e+01

----------------------------Distribution of species----------------------------

                                               Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.094e-07   1.000e-07    -6.961    -7.000    -0.039      0.00
   OH-             7.503e-08   6.844e-08    -7.125    -7.165    -0.040     (0)  
   H2O             5.551e+01   9.998e-01     1.744    -0.000     0.000     18.05
C(4)          3.882e-03
   HCO3-           3.171e-03   2.906e-03    -2.499    -2.537    -0.038     24.40
   CO2             6.824e-04   6.836e-04    -3.166    -3.165     0.001     30.37
   CaHCO3+         1.380e-05   1.266e-05    -4.860    -4.897    -0.037      9.51
   NaHCO3          6.586e-06   6.597e-06    -5.181    -5.181     0.001      1.80
   MgHCO3+         4.670e-06   4.265e-06    -5.331    -5.370    -0.039      5.37
   CO3-2           1.696e-06   1.195e-06    -5.771    -5.923    -0.152     -4.14
   CaCO3           6.966e-07   6.979e-07    -6.157    -6.156     0.001    -14.62
   MgCO3           1.381e-07   1.384e-07    -6.860    -6.859     0.001    -17.08
   NaCO3-          7.391e-08   6.753e-08    -7.131    -7.171    -0.039     -1.46
Ca            6.024e-04
   Ca+2            5.408e-04   3.808e-04    -3.267    -3.419    -0.152    -18.04
   CaSO4           4.710e-05   4.718e-05    -4.327    -4.326     0.001      7.30
   CaHCO3+         1.380e-05   1.266e-05    -4.860    -4.897    -0.037      9.51
   CaCO3           6.966e-07   6.979e-07    -6.157    -6.156     0.001    -14.62
   CaOH+           6.916e-10   6.319e-10    -9.160    -9.199    -0.039     (0)  
   CaHSO4+         3.169e-11   2.895e-11   -10.499   -10.538    -0.039     (0)  
Cl            5.002e-04
   Cl-             5.002e-04   4.566e-04    -3.301    -3.340    -0.040     17.96
H(0)          1.487e-25
   H2              7.434e-26   7.447e-26   -25.129   -25.128     0.001     28.61
Mg            2.019e-04
   Mg+2            1.852e-04   1.310e-04    -3.732    -3.883    -0.150    -21.47
   MgSO4           1.194e-05   1.196e-05    -4.923    -4.922     0.001      5.63
   MgHCO3+         4.670e-06   4.265e-06    -5.331    -5.370    -0.039      5.37
   MgCO3           1.381e-07   1.384e-07    -6.860    -6.859     0.001    -17.08
   MgOH+           3.273e-09   3.005e-09    -8.485    -8.522    -0.037     (0)  
Na            4.310e-03
   Na+             4.288e-03   3.923e-03    -2.368    -2.406    -0.039     -1.68
   NaSO4-          1.504e-05   1.378e-05    -4.823    -4.861    -0.038     14.33
   NaHCO3          6.586e-06   6.597e-06    -5.181    -5.181     0.001      1.80
   NaCO3-          7.391e-08   6.753e-08    -7.131    -7.171    -0.039     -1.46
   NaOH            2.680e-20   2.685e-20   -19.572   -19.571     0.001     (0)  
O(0)          0.000e+00
   O2              0.000e+00   0.000e+00   -43.766   -43.765     0.001     29.98
S(6)          1.105e-03
   SO4-2           1.031e-03   7.237e-04    -2.987    -3.140    -0.154     13.95
   CaSO4           4.710e-05   4.718e-05    -4.327    -4.326     0.001      7.30
   NaSO4-          1.504e-05   1.378e-05    -4.823    -4.861    -0.038     14.33
   MgSO4           1.194e-05   1.196e-05    -4.923    -4.922     0.001      5.63
   HSO4-           6.921e-09   6.323e-09    -8.160    -8.199    -0.039     39.96
