# PHREEQC database
# Thermodynamic database ANDRA - NWS - ONDRAF THERMO_CHIMIE (www.thermochimie-tdb.com)
# Version 12a
# Name : ThermoChimie project
# Database date: 22/08/2023 0:00:00
# Generated by XCheck Tool v5.2.0
# Comment:

SOLUTION_MASTER_SPECIES
#element       species        alk            gfw_formula    element_gfw    

+1.000Sn+2     -1.000H+       +1.000H2O      = Sn(OH)+
      log_k       -3.53             #12GAM/GAJ
      delta_h     +18.611   #kJ/mol 
#     Enthalpy of formation: -276.835  kJ/mol  
      -analytic 	-26.94928E-2   00.00000E+0    -97.21202E+1   00.00000E+0    00.00000E+0    

+1.000Sn+2     -2.000H+       +2.000H2O      = Sn(OH)2
      log_k       -7.68             #12GAM/GAJ
      delta_h     +40.762   #kJ/mol 
#     Enthalpy of formation: -540.515  kJ/mol  
      -analytic 	-53.88041E-2   00.00000E+0    -21.29148E+2   00.00000E+0    00.00000E+0    

+1.000Sn+2     -3.000H+       +3.000H2O      = Sn(OH)3-
      log_k       -16.43            
      delta_h     +89.189   #kJ/mol 
#     Enthalpy of formation: -777.917  kJ/mol  
      -analytic 	-80.47579E-2   00.00000E+0    -46.58666E+2   00.00000E+0    00.00000E+0    

+1.000Sn+4     -4.000H+       +4.000H2O      = Sn(OH)4
      log_k       +7.54             
      delta_h     -49.205   #kJ/mol 
#     Enthalpy of formation: -1224.035 kJ/mol  
      -analytic 	-10.80346E-1   00.00000E+0    25.70156E+2    00.00000E+0    00.00000E+0    

+1.000Sn+4     -5.000H+       +5.000H2O      = Sn(OH)5-
      log_k       -1.06             
      -analytic 	-10.60000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+4     -6.000H+       +6.000H2O      = Sn(OH)6-2
      log_k       -11.13            
      -analytic 	-11.13000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     -1.000H+       +1.000Cl-      +1.000H2O      = Sn(OH)Cl
      log_k       -3.10             #52VAN/RHO recalculated in 02HUM/BER
      -analytic 	-31.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +1.000Ox-2     = Sn(Ox)
      log_k       +6.50             #95AKR/BOU
      -analytic 	65.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +2.000Ox-2     = Sn(Ox)2-2
      log_k       +12.90            #95AKR/BOU
      -analytic 	12.90000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +3.000Ox-2     = Sn(Ox)3-4
      log_k       +17.10            #95AKR/BOU
      -analytic 	17.10000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +1.000SO4-2    = Sn(SO4)
      log_k       +3.43             #12GAM/GAJ
      delta_h     +16.900   #kJ/mol Suggested but not selected in 12GAM/GAJ
#     Enthalpy of formation: -902.057  kJ/mol  
      -analytic 	63.90753E-1    00.00000E+0    -88.27485E+1   00.00000E+0    00.00000E+0    

+3.000Sn+2     -4.000H+       +4.000H2O      = Sn3(OH)4+2
      log_k       -5.60             #12GAM/GAJ
      -analytic 	-56.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +1.000Br-      = SnBr+
      log_k       +1.33             #12GAM/GAJ
      -analytic 	13.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +2.000Br-      = SnBr2
      log_k       +1.97             #12GAM/GAJ
      -analytic 	19.70000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +3.000Br-      = SnBr3-
      log_k       +1.93             #12GAM/GAJ
      -analytic 	19.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +1.000Cl-      = SnCl+
      log_k       +1.52             #12GAM/GAJ
      delta_h     +12.700   #kJ/mol 12GAM/GAJ
#     Enthalpy of formation: -163.997  kJ/mol  
      -analytic 	37.44944E-1    00.00000E+0    -66.33672E+1   00.00000E+0    00.00000E+0    

+1.000Sn+2     +2.000Cl-      = SnCl2
      log_k       +2.17             #12GAM/GAJ
      delta_h     +19.700   #kJ/mol 12GAM/GAJ
#     Enthalpy of formation: -324.077  kJ/mol  
      -analytic 	56.21292E-1    00.00000E+0    -10.29003E+2   00.00000E+0    00.00000E+0    

+1.000Sn+2     +3.000Cl-      = SnCl3-
      log_k       +2.13             #12GAM/GAJ
      -analytic 	21.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +4.000Cl-      = SnCl4-2
      log_k       +2.03             #12GAM/GAJ
      -analytic 	20.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +1.000F-       = SnF+
      log_k       +5.25             #12GAM/GAJ
      delta_h     -9.580    #kJ/mol 
#     Enthalpy of formation: -354.546  kJ/mol  
      -analytic 	35.71656E-1    00.00000E+0    50.03983E+1    00.00000E+0    00.00000E+0    

+1.000Sn+2     +2.000F-       = SnF2
      log_k       +8.89             #12GAM/GAJ
      delta_h     -9.969    #kJ/mol 
#     Enthalpy of formation: -690.285  kJ/mol  
      -analytic 	71.43506E-1    00.00000E+0    52.07171E+1    00.00000E+0    00.00000E+0    

+1.000Sn+2     +3.000F-       = SnF3-
      log_k       +11.50            #12GAM/GAJ
      delta_h     -4.479    #kJ/mol 
#     Enthalpy of formation: -1020.145 kJ/mol  
      -analytic 	10.71531E+0    00.00000E+0    23.39545E+1    00.00000E+0    00.00000E+0    

+1.000Sn+2     -1.000H+       +1.000H2(PO4)- = SnHPO4
      log_k       +2.29             #00CIA/IUL
      -analytic 	22.90000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +1.000I-       = SnI+
      log_k       +1.74             #68HAI/JOH1 recalculated
      -analytic 	17.40000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     +2.000I-       = SnI2
      log_k       +2.69             #68HAI/JOH1 recalculated
      -analytic 	26.90000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sn+2     -2.000H+       +1.000H2(PO4)- = SnPO4-
      log_k       -1.56             #00CIA/IUL
      -analytic 	-15.60000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+2.000H+       +1.000SO3-2    -1.000H2O      = SO2
      log_k       +9.03             
      delta_h     +21.450   #kJ/mol 
#     Enthalpy of formation: -323.780  kJ/mol  85GOL/PAR
      -analytic 	12.78788E+0    00.00000E+0    -11.20412E+2   00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000Cit-3    = Sr(Cit)-
      log_k       +4.24             #95AKR/BOU
      -analytic 	42.40000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     -1.000H+       +2.000Cit-3    +1.000H2O      = Sr(Cit)2(OH)-5
      log_k       -1.78             #95AKR/BOU
      -analytic 	-17.80000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +2.000Cit-3    = Sr(Cit)2-4
      log_k       +4.84             #95AKR/BOU
      -analytic 	48.40000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000CO3-2    = Sr(CO3)
      log_k       +2.81             #84BUS/PLU
      delta_h     +21.796   #kJ/mol 
#     Enthalpy of formation: -1204.335 kJ/mol  
      -analytic 	66.28495E-1    00.00000E+0    -11.38484E+2   00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000Edta-4   = Sr(Edta)-2
      log_k       +10.30            #95AKR/BOU
      -analytic 	10.30000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +2.000H+       +1.000Cit-3    = Sr(H2Cit)+
      log_k       +12.46            #95AKR/BOU
      -analytic 	12.46000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000H2(PO4)- = Sr(H2PO4)+
      log_k       +0.83             #97MAR/SMI; Uncertainty to include available data.
      -analytic 	83.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000H+       +1.000Cit-3    = Sr(HCit)
      log_k       +9.00             #95AKR/BOU
      -analytic 	90.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000H+       +1.000CO3-2    = Sr(HCO3)+
      log_k       +11.51            #84BUS/PLUS
      delta_h     +10.597   #kJ/mol 
#     Enthalpy of formation: -1215.533 kJ/mol  
      -analytic 	13.36651E+0    00.00000E+0    -55.35199E+1   00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000H+       +1.000Edta-4   = Sr(HEdta)-
      log_k       +14.70            #95AKR/BOU
      -analytic 	14.70000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000H+       +1.000Ox-2     = Sr(HOx)+
      log_k       +5.80             #95AKR/BOU
      -analytic 	58.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +2.000H+       +2.000Ox-2     = Sr(HOx)2
      log_k       +10.80            #95AKR/BOU
      -analytic 	10.80000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     -1.000H+       +1.000H2(PO4)- = Sr(HPO4)
      log_k       -4.70             #97MAR/SMI; Uncertainty to include available data.
      -analytic 	-47.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000IO3-     = Sr(IO3)+
      log_k       +0.33             #estimation NEA87     01/02/95
      -analytic 	33.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +2.000IO3-     = Sr(IO3)2
      log_k       -0.55             #estimation NEA87     01/02/95
      -analytic 	-55.00000E-2   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000NH3      = Sr(NH3)+2
      log_k       -0.55             #estimation NEA87     08/02/95
      -analytic 	-55.00000E-2   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000NO3-     = Sr(NO3)+
      log_k       +0.60             #96FAL/REA
      -analytic 	60.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +2.000NO3-     = Sr(NO3)2
      log_k       +0.31             #96FAL/REA
      -analytic 	31.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000Nta-3    = Sr(Nta)-
      log_k       +6.25             #95AKR/BOU
      -analytic 	62.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     -1.000H+       +1.000H2O      = Sr(OH)+
      log_k       -13.29            #76BAE/MES
      delta_h     +82.608   #kJ/mol 
#     Enthalpy of formation: -754.122  kJ/mol  
      -analytic 	11.82300E-1    00.00000E+0    -43.14916E+2   00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000Ox-2     = Sr(Ox)
      log_k       +2.54             #95AKR/BOU
      -analytic 	25.40000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +2.000Ox-2     = Sr(Ox)2-2
      log_k       +3.00             #95AKR/BOU
      -analytic 	30.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     -2.000H+       +1.000H2(PO4)- = Sr(PO4)-
      log_k       -13.56            #96BOU1
      -analytic 	-13.56000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000Pyrophos-4 = Sr(Pyrophos)-2
      log_k       +5.40             #76SMI/MAR
      -analytic 	54.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000S2O3-2   = Sr(S2O3)
      log_k       +2.04             #76SMI/MAR
      -analytic 	20.40000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000SO4-2    = Sr(SO4)
      log_k       +2.30             #06BLA/IGN
      delta_h     +7.029    #kJ/mol 06BLA/IGN
#     Enthalpy of formation: -1453.211 kJ/mol  
      -analytic 	35.31428E-1    00.00000E+0    -36.71502E+1   00.00000E+0    00.00000E+0    

+2.000Sr+2     -1.000H+       +1.000Cit-3    +1.000H2O      = Sr2(Cit)(OH)
      log_k       +0.38             #95AKR/BOU
      -analytic 	38.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+2.000Sr+2     +1.000UO2+2    +3.000CO3-2    = Sr2UO2(CO3)3
      log_k       +29.70            #20GRE/GAO
      -analytic 	29.70000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000B(OH)4-  = SrB(OH)4+
      log_k       +1.55             #80BAS
      -analytic 	15.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000Cl-      = SrCl+
      log_k       +0.23             #96BOU1
      delta_h     +4.926    #kJ/mol 
#     Enthalpy of formation: -713.054  kJ/mol  
      -analytic 	10.92998E-1    00.00000E+0    -25.73029E+1   00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000F-       = SrF+
      log_k       +0.30             #96BOU
      delta_h     +16.740   #kJ/mol 96BOU
#     Enthalpy of formation: -869.510  kJ/mol  
      -analytic 	32.32722E-1    00.00000E+0    -87.43911E+1   00.00000E+0    00.00000E+0    

+1.000Sr+2     +2.000F-       = SrF2
      log_k       +2.02             #96FAL/REA
      -analytic 	20.20000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000I-       = SrI+
      log_k       +0.14             #estimation NEA87     01/02/95
      -analytic 	14.00000E-2    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +2.000I-       = SrI2
      log_k       -0.04             #estimation NEA87     01/02/95
      -analytic 	-40.00000E-3   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Sr+2     +1.000UO2+2    +3.000CO3-2    = SrUO2(CO3)3-2
      log_k       +25.90            #20GRE/GAO
      -analytic 	25.90000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+2.000TcO(OH)2 +2.000H+       -2.000H2O      = Tc2O2(OH)2+2
      log_k       +12.99            #20GRE/GAO
      -analytic 	12.99000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000TcO(OH)2 +2.000H+       +1.000CO3-2    -1.000H2O      = TcCO3(OH)2
      log_k       +19.25            #99RAR/RAN
      -analytic 	19.25000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000TcO(OH)2 +1.000H+       +1.000CO3-2    = TcCO3(OH)3-
      log_k       +10.95            #99RAR/RAN
      -analytic 	10.95000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000TcO(OH)2 +1.000H+       -1.000H2O      +1.000Acetate- = TcO(OH)(Acetate)
      log_k       +5.55             #11RIC/GRI
      -analytic 	55.50000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000TcO(OH)2 +1.000H+       +1.000Nta-3    -1.000H2O      = TcO(OH)(Nta)-2
      log_k       +13.30            #95AKR/BOU
      -analytic 	13.30000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000TcO(OH)2 +1.000H+       +2.000Nta-3    -1.000H2O      = TcO(OH)(Nta)2-5
      log_k       +11.70            #95AKR/BOU
      -analytic 	11.70000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000TcO(OH)2 +1.000Cit-3    = TcO(OH)2Cit-3
      log_k       +2.80             #13WAL/KAR
      -analytic 	28.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000TcO(OH)2 -1.000H+       +1.000H2O      = TcO(OH)3-
      log_k       -10.92            #20GRE/GAO
      delta_h     +39.030   #kJ/mol 97NGU/LAN
#     Enthalpy of formation: -996.043  kJ/mol  
      -analytic 	-40.82238E-1   00.00000E+0    -20.38679E+2   00.00000E+0    00.00000E+0    

+1.000TcO(OH)2 +2.000H+       +1.000Ox-2     -2.000H2O      = TcO(Ox)
      log_k       +9.80             #06XIA/HES
      -analytic 	98.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000TcO(OH)2 +2.000H+       +2.000Ox-2     -2.000H2O      = TcO(Ox)2-2
      log_k       +13.66            #06XIA/HES
      -analytic 	13.66000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000Acetate- = Th(Acetate)+3
      log_k       +5.24             #11RIC/GRI
      -analytic 	52.40000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +2.000Acetate- = Th(Acetate)2+2
      log_k       +9.44             #11RIC/GRI
      -analytic 	94.40000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +3.000Acetate- = Th(Acetate)3+
      log_k       +12.56            #11RIC/GRI
      -analytic 	12.56000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +4.000Acetate- = Th(Acetate)4
      log_k       +14.38            #11RIC/GRI
      -analytic 	14.38000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +5.000Acetate- = Th(Acetate)5-
      log_k       +15.37            #11RIC/GRI
      -analytic 	15.37000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000Cit-3    = Th(Cit)+
      log_k       +14.13            #87RAY/DUF
      -analytic 	14.13000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +2.000Cit-3    = Th(Cit)2-2
      log_k       +24.29            #87RAY/DUF
      -analytic 	24.29000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +5.000CO3-2    = Th(CO3)5-6
      log_k       +31.00            #09RAN/FUG
      -analytic 	31.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000Edta-4   = Th(Edta)
      log_k       +26.95            #95AKR/BOU
      -analytic 	26.95000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000H2(PO4)- = Th(H2PO4)+3
      log_k       +5.59             #09RAN/FUG
      -analytic 	55.90000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +2.000H2(PO4)- = Th(H2PO4)2+2
      log_k       +10.48            #09RAN/FUG
      -analytic 	10.48000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000H+       +2.000H2(PO4)- = Th(H3PO4)(H2PO4)+3
      log_k       +9.70             #09RAN/FUG
      -analytic 	97.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000H+       +1.000H2(PO4)- = Th(H3PO4)+4
      log_k       +4.03             #09RAN/FUG
      -analytic 	40.30000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000H+       +1.000Edta-4   = Th(HEdta)+
      log_k       +28.70            #95AKR/BOU
      -analytic 	28.70000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000H+       +1.000Ox-2     = Th(HOx)+3
      log_k       +11.00            #95AKR/BOU
      -analytic 	11.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +2.000H+       +2.000Ox-2     = Th(HOx)2+2
      log_k       +18.13            #95AKR/BOU
      -analytic 	18.13000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +4.000H+       +4.000Ox-2     = Th(HOx)4
      log_k       +24.30            #95AKR/BOU
      -analytic 	24.30000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000Malonate-2 = Th(Malonate)+2
      log_k       +9.32             #13GRI/CAM
      -analytic 	93.20000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +2.000Malonate-2 = Th(Malonate)2
      log_k       +16.07            #13GRI/CAM
      -analytic 	16.07000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +3.000Malonate-2 = Th(Malonate)3-2
      log_k       +19.63            #13GRI/CAM
      -analytic 	19.63000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000NO3-     = Th(NO3)+3
      log_k       +1.30             #09RAN/FUG
      -analytic 	13.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +2.000NO3-     = Th(NO3)2+2
      log_k       +2.30             #09RAN/FUG
      -analytic 	23.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000Nta-3    = Th(Nta)+
      log_k       +19.73            #16BON/AUP
      -analytic 	19.73000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -1.000H+       +4.000CO3-2    +1.000H2O      = Th(OH)(CO3)4-5
      log_k       +21.60            #09RAN/FUG
      -analytic 	21.60000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -1.000H+       +1.000Edta-4   +1.000H2O      = Th(OH)(Edta)-
      log_k       +19.50            #95AKR/BOU
      -analytic 	19.50000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -1.000H+       +1.000H2O      = Th(OH)+3
      log_k       -2.50             #09RAN/FUG
      delta_h     +44.200   #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -1010.330 kJ/mol  
      -analytic 	52.43508E-1    00.00000E+0    -23.08727E+2   00.00000E+0    00.00000E+0    

+1.000Th+4     -2.000H+       +1.000CO3-2    +2.000H2O      = Th(OH)2(CO3)
      log_k       +2.50             #09RAN/FUG
      -analytic 	25.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -2.000H+       +2.000CO3-2    +2.000H2O      = Th(OH)2(CO3)2-2
      log_k       +8.80             #09RAN/FUG
      -analytic 	88.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -2.000H+       +2.000H2O      = Th(OH)2+2
      log_k       -6.20             #09RAN/FUG
      delta_h     +85.700   #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -1254.660 kJ/mol  
      -analytic 	88.13996E-1    00.00000E+0    -44.76423E+2   00.00000E+0    00.00000E+0    

+1.000Th+4     -2.000H+       +1.000Edta-4   +2.000H2O      = Th(OH)2Edta-2
      log_k       +11.50            #03XIA/FEL
      -analytic 	11.50000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -3.000H+       +1.000CO3-2    +3.000H2O      = Th(OH)3(CO3)-
      log_k       -3.70             #09RAN/FUG
      -analytic 	-37.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -3.000H+       +2.000HGlu-    +3.000H2O      = Th(OH)3(HGlu)2-
      log_k       -4.90             #Analogy with An(IV)-ISA
      -analytic 	-49.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -3.000H+       +2.000HIsa-    +3.000H2O      = Th(OH)3(HIsa)2-
      log_k       -4.90             #09RAI/YUI
      -analytic 	-49.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -3.000H+       +3.000H2O      = Th(OH)3+
      log_k       -11.00            #10GRI/RIB
      delta_h     +125.623  #kJ/mol 
#     Enthalpy of formation: -1500.566 kJ/mol  
      -analytic 	11.00820E+0    00.00000E+0    -65.61746E+2   00.00000E+0    00.00000E+0    

+1.000Th+4     -3.000H+       +1.000Edta-4   +3.000H2O      = Th(OH)3Edta-3
      log_k       -4.00             #03XIA/FEL
      -analytic 	-40.00000E-1   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -4.000H+       +4.000H2O      = Th(OH)4
      log_k       -17.40            #09RAN/FUG
      delta_h     +152.688  #kJ/mol 
#     Enthalpy of formation: -1759.331 kJ/mol  
      -analytic 	93.49789E-1    00.00000E+0    -79.75450E+2   00.00000E+0    00.00000E+0    

+1.000Th+4     -4.000H+       +1.000CO3-2    +4.000H2O      = Th(OH)4(CO3)-2
      log_k       -15.60            #09RAN/FUG
      -analytic 	-15.60000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -4.000H+       +1.000HGlu-    +4.000H2O      = Th(OH)4(HGlu)-
      log_k       -14.70            #Analogy with An(IV)-ISA
      -analytic 	-14.70000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -4.000H+       +2.000HGlu-    +4.000H2O      = Th(OH)4(HGlu)2-2
      log_k       -12.50            #Analogy with An(IV)-ISA
      -analytic 	-12.50000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -4.000H+       +1.000HIsa-    +4.000H2O      = Th(OH)4(HIsa)-
      log_k       -14.70            #Reevaluated from 09RAI/YUI
      -analytic 	-14.70000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     -4.000H+       +2.000HIsa-    +4.000H2O      = Th(OH)4(HIsa)2-2
      log_k       -12.50            #Reevaluated from 09RAI/YUI
      -analytic 	-12.50000E+0   00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000Ox-2     = Th(Ox)+2
      log_k       +9.70             #08SAS/TAK; 09KOB/SAS
      -analytic 	97.00000E-1    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +2.000Ox-2     = Th(Ox)2
      log_k       +16.00            #08SAS/TAK; 09KOB/SAS
      -analytic 	16.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +3.000Ox-2     = Th(Ox)3-2
      log_k       +22.20            #08SAS/TAK; 09KOB/SAS
      -analytic 	22.20000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000SO4-2    = Th(SO4)+2
      log_k       +6.17             #09RAN/FUG
      delta_h     +20.920   #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -1657.120 kJ/mol  
      -analytic 	98.35027E-1    00.00000E+0    -10.92728E+2   00.00000E+0    00.00000E+0    

+1.000Th+4     +2.000SO4-2    = Th(SO4)2
      log_k       +9.69             #09RAN/FUG
      delta_h     +40.380   #kJ/mol 09RAN/FUG
#     Enthalpy of formation: -2547.000 kJ/mol  
      -analytic 	16.76427E+0    00.00000E+0    -21.09194E+2   00.00000E+0    00.00000E+0    

+1.000Th+4     +3.000SO4-2    = Th(SO4)3-2
      log_k       +10.75            #09RAN/FUG
      -analytic 	10.75000E+0    00.00000E+0    00.00000E+0    00.00000E+0    00.00000E+0    

+1.000Th+4     +1.000Succinat-2 = Th(Succinat)+2
